| Data size:    10	|
Recording 79; 0 (s); 7240 (ns)
Recording 80; 0 (s); 7242 (ns)
Recording 81; 0 (s); 7232 (ns)
Recording 82; 0 (s); 7229 (ns)
Recording 83; 0 (s); 7236 (ns)
Recording 84; 0 (s); 7240 (ns)
Recording 85; 0 (s); 7249 (ns)
Recording 86; 0 (s); 7243 (ns)
Recording 87; 0 (s); 7253 (ns)
Recording 88; 0 (s); 7247 (ns)
Recording 89; 0 (s); 7255 (ns)
Recording 90; 0 (s); 7234 (ns)
Recording 91; 0 (s); 7228 (ns)
Recording 92; 0 (s); 7247 (ns)
Recording 93; 0 (s); 7250 (ns)
Recording 94; 0 (s); 7248 (ns)
Recording 95; 0 (s); 7234 (ns)
Recording 96; 0 (s); 7261 (ns)
Recording 97; 0 (s); 7257 (ns)
Recording 98; 0 (s); 7237 (ns)
Recording 99; 0 (s); 7239 (ns)
Recording 100; 0 (s); 7244 (ns)
Recording 101; 0 (s); 7254 (ns)
Recording 102; 0 (s); 7315 (ns)
Recording 103; 0 (s); 7279 (ns)
Recording 104; 0 (s); 7260 (ns)
Recording 105; 0 (s); 7271 (ns)
Recording 106; 0 (s); 7266 (ns)
Recording 107; 0 (s); 7266 (ns)
Recording 108; 0 (s); 7261 (ns)
Recording 109; 0 (s); 7254 (ns)
Recording 110; 0 (s); 7256 (ns)
Recording 111; 0 (s); 7243 (ns)
Recording 112; 0 (s); 7249 (ns)
Recording 113; 0 (s); 7247 (ns)
Recording 114; 0 (s); 7249 (ns)
Recording 115; 0 (s); 7246 (ns)
Recording 116; 0 (s); 7245 (ns)
Recording 117; 0 (s); 7250 (ns)
Recording 118; 0 (s); 7250 (ns)
Recording 119; 0 (s); 7234 (ns)
Recording 120; 0 (s); 7238 (ns)
Recording 121; 0 (s); 7257 (ns)
Recording 122; 0 (s); 7256 (ns)
Recording 123; 0 (s); 7240 (ns)
Recording 124; 0 (s); 7243 (ns)
Recording 125; 0 (s); 7256 (ns)
Recording 126; 0 (s); 7249 (ns)
Recording 127; 0 (s); 7243 (ns)
Recording 128; 0 (s); 7241 (ns)
Recording 129; 0 (s); 7239 (ns)
Recording 130; 0 (s); 7254 (ns)
Recording 131; 0 (s); 7232 (ns)
Recording 132; 0 (s); 7246 (ns)
Recording 133; 0 (s); 7256 (ns)
Recording 134; 0 (s); 7238 (ns)
Recording 135; 0 (s); 7231 (ns)
Recording 136; 0 (s); 7252 (ns)
Recording 137; 0 (s); 7257 (ns)
Recording 138; 0 (s); 7242 (ns)
Recording 139; 0 (s); 7239 (ns)
Recording 140; 0 (s); 7234 (ns)
Recording 141; 0 (s); 7246 (ns)
Recording 142; 0 (s); 7241 (ns)
Recording 143; 0 (s); 7256 (ns)
Recording 144; 0 (s); 7241 (ns)
Recording 145; 0 (s); 7237 (ns)
Recording 146; 0 (s); 7236 (ns)
Recording 147; 0 (s); 7242 (ns)
Recording 148; 0 (s); 7232 (ns)
Recording 149; 0 (s); 7250 (ns)
Recording 150; 0 (s); 7255 (ns)
Recording 151; 0 (s); 7247 (ns)
Recording 152; 0 (s); 7254 (ns)
Recording 153; 0 (s); 7256 (ns)
Recording 154; 0 (s); 7322 (ns)
Recording 155; 0 (s); 7253 (ns)
Recording 156; 0 (s); 7258 (ns)
Recording 157; 0 (s); 7256 (ns)
Recording 158; 0 (s); 7256 (ns)
Recording 159; 0 (s); 7248 (ns)
Recording 160; 0 (s); 7248 (ns)
Recording 161; 0 (s); 7243 (ns)
Recording 162; 0 (s); 7238 (ns)
Recording 163; 0 (s); 7231 (ns)
Recording 164; 0 (s); 7248 (ns)
Recording 165; 0 (s); 7234 (ns)
Recording 166; 0 (s); 7249 (ns)
Recording 167; 0 (s); 7239 (ns)
Recording 168; 0 (s); 7239 (ns)
Recording 169; 0 (s); 14674 (ns)
Recording 170; 0 (s); 7273 (ns)
Recording 171; 0 (s); 7245 (ns)
Recording 172; 0 (s); 7234 (ns)
Recording 173; 0 (s); 7275 (ns)
Recording 174; 0 (s); 7254 (ns)
Recording 175; 0 (s); 7250 (ns)
Recording 176; 0 (s); 7251 (ns)
Recording 177; 0 (s); 7309 (ns)
Recording 178; 0 (s); 7253 (ns)
Recording 179; 0 (s); 7254 (ns)
Recording 180; 0 (s); 7250 (ns)
Recording 181; 0 (s); 7246 (ns)
Recording 182; 0 (s); 7256 (ns)
Recording 183; 0 (s); 7246 (ns)
Recording 184; 0 (s); 7258 (ns)
Recording 185; 0 (s); 7256 (ns)
Recording 186; 0 (s); 7244 (ns)
Recording 187; 0 (s); 7261 (ns)
Recording 188; 0 (s); 7258 (ns)
Recording 189; 0 (s); 7239 (ns)
Recording 190; 0 (s); 7254 (ns)
Recording 191; 0 (s); 7258 (ns)
Recording 192; 0 (s); 7266 (ns)
Recording 193; 0 (s); 7262 (ns)
Recording 194; 0 (s); 7255 (ns)
Recording 195; 0 (s); 7242 (ns)
Recording 196; 0 (s); 7271 (ns)
Recording 197; 0 (s); 7252 (ns)
Recording 198; 0 (s); 7245 (ns)
Recording 199; 0 (s); 7228 (ns)
Recording 200; 0 (s); 7268 (ns)
Recording 201; 0 (s); 7249 (ns)
Recording 202; 0 (s); 7242 (ns)
Recording 203; 0 (s); 7253 (ns)
Recording 204; 0 (s); 7247 (ns)
Recording 205; 0 (s); 7265 (ns)
Recording 206; 0 (s); 7243 (ns)
Recording 207; 0 (s); 7321 (ns)
Recording 208; 0 (s); 7272 (ns)
Recording 209; 0 (s); 7257 (ns)
Recording 210; 0 (s); 7257 (ns)
Recording 211; 0 (s); 7266 (ns)
Recording 212; 0 (s); 7245 (ns)
Recording 213; 0 (s); 7262 (ns)
Recording 214; 0 (s); 7275 (ns)
Recording 215; 0 (s); 7236 (ns)
Recording 216; 0 (s); 7268 (ns)
Recording 217; 0 (s); 7265 (ns)
Recording 218; 0 (s); 7240 (ns)
Recording 219; 0 (s); 7235 (ns)
Recording 220; 0 (s); 7254 (ns)
Recording 221; 0 (s); 7265 (ns)
Recording 222; 0 (s); 7268 (ns)
Recording 223; 0 (s); 7255 (ns)
Recording 224; 0 (s); 7258 (ns)
Recording 225; 0 (s); 7248 (ns)
Recording 226; 0 (s); 7258 (ns)
Recording 227; 0 (s); 7253 (ns)
Recording 228; 0 (s); 7253 (ns)
Recording 229; 0 (s); 7249 (ns)
Recording 230; 0 (s); 7240 (ns)
Recording 231; 0 (s); 7242 (ns)
Recording 232; 0 (s); 7250 (ns)
Recording 233; 0 (s); 7253 (ns)
Recording 234; 0 (s); 7239 (ns)
Recording 235; 0 (s); 7262 (ns)
Recording 236; 0 (s); 7246 (ns)
Recording 237; 0 (s); 7251 (ns)
Recording 238; 0 (s); 7231 (ns)
Recording 239; 0 (s); 7260 (ns)
Recording 240; 0 (s); 7262 (ns)
Recording 241; 0 (s); 7262 (ns)
Recording 242; 0 (s); 7241 (ns)
Recording 243; 0 (s); 7254 (ns)
Recording 244; 0 (s); 7239 (ns)
Recording 245; 0 (s); 7247 (ns)
Recording 246; 0 (s); 7252 (ns)
Recording 247; 0 (s); 7244 (ns)
Recording 248; 0 (s); 7249 (ns)
Recording 249; 0 (s); 7243 (ns)
Recording 250; 0 (s); 7262 (ns)
Recording 251; 0 (s); 7241 (ns)
Recording 252; 0 (s); 7252 (ns)
Recording 253; 0 (s); 7242 (ns)
Recording 254; 0 (s); 7254 (ns)
Recording 255; 0 (s); 7240 (ns)
Recording 256; 0 (s); 7236 (ns)
Recording 257; 0 (s); 7247 (ns)
Recording 258; 0 (s); 7260 (ns)
Recording 259; 0 (s); 7251 (ns)
Recording 260; 0 (s); 7352 (ns)
Recording 261; 0 (s); 7260 (ns)
Recording 262; 0 (s); 7265 (ns)
Recording 263; 0 (s); 7264 (ns)
Recording 264; 0 (s); 7252 (ns)
Recording 265; 0 (s); 7275 (ns)
Recording 266; 0 (s); 7236 (ns)
Recording 267; 0 (s); 7256 (ns)
Recording 268; 0 (s); 7255 (ns)
Recording 269; 0 (s); 7278 (ns)
Recording 270; 0 (s); 7240 (ns)
Recording 271; 0 (s); 7257 (ns)
Recording 272; 0 (s); 7263 (ns)
Recording 273; 0 (s); 7245 (ns)
Recording 274; 0 (s); 7247 (ns)
Recording 275; 0 (s); 7260 (ns)
Recording 276; 0 (s); 7257 (ns)
Recording 277; 0 (s); 7260 (ns)
Recording 278; 0 (s); 7265 (ns)
Recording 279; 0 (s); 7250 (ns)
Recording 280; 0 (s); 7252 (ns)
Recording 281; 0 (s); 7247 (ns)
Recording 282; 0 (s); 7254 (ns)
Recording 283; 0 (s); 7244 (ns)
Recording 284; 0 (s); 7253 (ns)
Recording 285; 0 (s); 7260 (ns)
Recording 286; 0 (s); 7248 (ns)
Recording 287; 0 (s); 7246 (ns)
Recording 288; 0 (s); 7254 (ns)
Recording 289; 0 (s); 7251 (ns)
Recording 290; 0 (s); 7242 (ns)
Recording 291; 0 (s); 7240 (ns)
Recording 292; 0 (s); 7269 (ns)
Recording 293; 0 (s); 7251 (ns)
Recording 294; 0 (s); 7249 (ns)
Recording 295; 0 (s); 7244 (ns)
Recording 296; 0 (s); 7249 (ns)
Recording 297; 0 (s); 7237 (ns)
Recording 298; 0 (s); 7284 (ns)
Recording 299; 0 (s); 7249 (ns)
Recording 300; 0 (s); 7262 (ns)
Recording 301; 0 (s); 7256 (ns)
Recording 302; 0 (s); 7243 (ns)
Recording 303; 0 (s); 7248 (ns)
Recording 304; 0 (s); 7247 (ns)
Recording 305; 0 (s); 7277 (ns)
Recording 306; 0 (s); 7258 (ns)
Recording 307; 0 (s); 7255 (ns)
Recording 308; 0 (s); 7248 (ns)
Recording 309; 0 (s); 7246 (ns)
Recording 310; 0 (s); 7245 (ns)
Recording 311; 0 (s); 7245 (ns)
Recording 312; 0 (s); 7301 (ns)
Recording 313; 0 (s); 7260 (ns)
Recording 314; 0 (s); 7254 (ns)
Recording 315; 0 (s); 7262 (ns)
Recording 316; 0 (s); 7247 (ns)
Recording 317; 0 (s); 7258 (ns)
Recording 318; 0 (s); 7254 (ns)
Recording 319; 0 (s); 7269 (ns)
Recording 320; 0 (s); 7262 (ns)
Recording 321; 0 (s); 7259 (ns)
Recording 322; 0 (s); 7261 (ns)
Recording 323; 0 (s); 7261 (ns)
Recording 324; 0 (s); 7259 (ns)
Recording 325; 0 (s); 7259 (ns)
Recording 326; 0 (s); 7242 (ns)
Recording 327; 0 (s); 7241 (ns)
Recording 328; 0 (s); 7254 (ns)
Recording 329; 0 (s); 7259 (ns)
Recording 330; 0 (s); 7243 (ns)
Recording 331; 0 (s); 7256 (ns)
Recording 332; 0 (s); 7256 (ns)
Recording 333; 0 (s); 7257 (ns)
Recording 334; 0 (s); 7253 (ns)
Recording 335; 0 (s); 7265 (ns)
Recording 336; 0 (s); 7259 (ns)
Recording 337; 0 (s); 7257 (ns)
Recording 338; 0 (s); 7246 (ns)
Recording 339; 0 (s); 7251 (ns)
Recording 340; 0 (s); 7251 (ns)
Recording 341; 0 (s); 7244 (ns)
Recording 342; 0 (s); 7246 (ns)
Recording 343; 0 (s); 7247 (ns)
Recording 344; 0 (s); 7249 (ns)
Recording 345; 0 (s); 7248 (ns)
Recording 346; 0 (s); 7259 (ns)
Recording 347; 0 (s); 7237 (ns)
Recording 348; 0 (s); 7264 (ns)
Recording 349; 0 (s); 7271 (ns)
Recording 350; 0 (s); 7255 (ns)
Recording 351; 0 (s); 7266 (ns)
Recording 352; 0 (s); 7252 (ns)
Recording 353; 0 (s); 7255 (ns)
Recording 354; 0 (s); 7251 (ns)
Recording 355; 0 (s); 7261 (ns)
Recording 356; 0 (s); 7248 (ns)
Recording 357; 0 (s); 7250 (ns)
Recording 358; 0 (s); 7241 (ns)
Recording 359; 0 (s); 7231 (ns)
Recording 360; 0 (s); 7260 (ns)
Recording 361; 0 (s); 7252 (ns)
Recording 362; 0 (s); 7253 (ns)
Recording 363; 0 (s); 7240 (ns)
Recording 364; 0 (s); 7248 (ns)
Recording 365; 0 (s); 7314 (ns)
Recording 366; 0 (s); 7349 (ns)
Recording 367; 0 (s); 7257 (ns)
Recording 368; 0 (s); 7255 (ns)
Recording 369; 0 (s); 7262 (ns)
Recording 370; 0 (s); 7236 (ns)
Recording 371; 0 (s); 7248 (ns)
Recording 372; 0 (s); 7255 (ns)
Recording 373; 0 (s); 7248 (ns)
Recording 374; 0 (s); 7252 (ns)
Recording 375; 0 (s); 7247 (ns)
Recording 376; 0 (s); 7223 (ns)
Recording 377; 0 (s); 7256 (ns)
Recording 378; 0 (s); 7254 (ns)
Recording 379; 0 (s); 7254 (ns)
Recording 380; 0 (s); 7257 (ns)
Recording 381; 0 (s); 7262 (ns)
Recording 382; 0 (s); 7267 (ns)
Recording 383; 0 (s); 7250 (ns)
Recording 384; 0 (s); 7240 (ns)
Recording 385; 0 (s); 7236 (ns)
Recording 386; 0 (s); 7244 (ns)
Recording 387; 0 (s); 7239 (ns)
Recording 388; 0 (s); 7242 (ns)
Recording 389; 0 (s); 7246 (ns)
Recording 390; 0 (s); 7256 (ns)
Recording 391; 0 (s); 7227 (ns)
Recording 392; 0 (s); 7245 (ns)
Recording 393; 0 (s); 7243 (ns)
Recording 394; 0 (s); 7267 (ns)
Recording 395; 0 (s); 7264 (ns)
Recording 396; 0 (s); 7249 (ns)
Recording 397; 0 (s); 7254 (ns)
Recording 398; 0 (s); 7269 (ns)
Recording 399; 0 (s); 7239 (ns)
Recording 400; 0 (s); 7260 (ns)
Recording 401; 0 (s); 7255 (ns)
Recording 402; 0 (s); 7249 (ns)
Recording 403; 0 (s); 7260 (ns)
Recording 404; 0 (s); 7261 (ns)
Recording 405; 0 (s); 7246 (ns)
Recording 406; 0 (s); 7264 (ns)
Recording 407; 0 (s); 7262 (ns)
Recording 408; 0 (s); 7242 (ns)
Recording 409; 0 (s); 7256 (ns)
Recording 410; 0 (s); 7261 (ns)
Recording 411; 0 (s); 7253 (ns)
Recording 412; 0 (s); 7263 (ns)
Recording 413; 0 (s); 7266 (ns)
Recording 414; 0 (s); 7250 (ns)
Recording 415; 0 (s); 7251 (ns)
Recording 416; 0 (s); 7265 (ns)
Recording 417; 0 (s); 7329 (ns)
Recording 418; 0 (s); 7283 (ns)
Recording 419; 0 (s); 7245 (ns)
Recording 420; 0 (s); 7280 (ns)
Recording 421; 0 (s); 7272 (ns)
Recording 422; 0 (s); 7252 (ns)
Recording 423; 0 (s); 7223 (ns)
Recording 424; 0 (s); 12451 (ns)
Recording 425; 0 (s); 8466 (ns)
Recording 426; 0 (s); 7711 (ns)
Recording 427; 0 (s); 8543 (ns)
Recording 428; 0 (s); 7603 (ns)
Recording 429; 0 (s); 7621 (ns)
Recording 430; 0 (s); 16176 (ns)
Recording 431; 0 (s); 7276 (ns)
Recording 432; 0 (s); 7338 (ns)
Recording 433; 0 (s); 7655 (ns)
Recording 434; 0 (s); 7244 (ns)
Recording 435; 0 (s); 7253 (ns)
Recording 436; 0 (s); 7254 (ns)
Recording 437; 0 (s); 7248 (ns)
Recording 438; 0 (s); 7256 (ns)
Recording 439; 0 (s); 7256 (ns)
Recording 440; 0 (s); 7266 (ns)
Recording 441; 0 (s); 7267 (ns)
Recording 442; 0 (s); 7232 (ns)
Recording 443; 0 (s); 7241 (ns)
Recording 444; 0 (s); 7275 (ns)
Recording 445; 0 (s); 7268 (ns)
Recording 446; 0 (s); 7247 (ns)
Recording 447; 0 (s); 7255 (ns)
Recording 448; 0 (s); 7249 (ns)
Recording 449; 0 (s); 7249 (ns)
Recording 450; 0 (s); 7261 (ns)
Recording 451; 0 (s); 7259 (ns)
Recording 452; 0 (s); 7251 (ns)
Recording 453; 0 (s); 7266 (ns)
Recording 454; 0 (s); 7252 (ns)
Recording 455; 0 (s); 7261 (ns)
Recording 456; 0 (s); 7256 (ns)
Recording 457; 0 (s); 7240 (ns)
Recording 458; 0 (s); 7253 (ns)
Recording 459; 0 (s); 7247 (ns)
Recording 460; 0 (s); 7253 (ns)
Recording 461; 0 (s); 7252 (ns)
Recording 462; 0 (s); 7251 (ns)
Recording 463; 0 (s); 7254 (ns)
Recording 464; 0 (s); 7251 (ns)
Recording 465; 0 (s); 7263 (ns)
Recording 466; 0 (s); 7252 (ns)
Recording 467; 0 (s); 7242 (ns)
Recording 468; 0 (s); 7249 (ns)
Recording 469; 0 (s); 7256 (ns)
Recording 470; 0 (s); 7300 (ns)
Recording 471; 0 (s); 7257 (ns)
Recording 472; 0 (s); 7253 (ns)
Recording 473; 0 (s); 7243 (ns)
Recording 474; 0 (s); 7245 (ns)
Recording 475; 0 (s); 7261 (ns)
Recording 476; 0 (s); 7261 (ns)
Recording 477; 0 (s); 7248 (ns)
Recording 478; 0 (s); 7258 (ns)
Recording 479; 0 (s); 7244 (ns)
Recording 480; 0 (s); 7258 (ns)
Recording 481; 0 (s); 7263 (ns)
Recording 482; 0 (s); 7250 (ns)
Recording 483; 0 (s); 7257 (ns)
Recording 484; 0 (s); 7256 (ns)
Recording 485; 0 (s); 7241 (ns)
Recording 486; 0 (s); 7248 (ns)
Recording 487; 0 (s); 7288 (ns)
Recording 488; 0 (s); 7257 (ns)
Recording 489; 0 (s); 7256 (ns)
Recording 490; 0 (s); 7233 (ns)
Recording 491; 0 (s); 7258 (ns)
Recording 492; 0 (s); 7249 (ns)
Recording 493; 0 (s); 7243 (ns)
Recording 494; 0 (s); 7261 (ns)
Recording 495; 0 (s); 7237 (ns)
Recording 496; 0 (s); 7237 (ns)
Recording 497; 0 (s); 7249 (ns)
Recording 498; 0 (s); 7270 (ns)
Recording 499; 0 (s); 7253 (ns)
Recording 500; 0 (s); 7243 (ns)
Recording 501; 0 (s); 7253 (ns)
Recording 502; 0 (s); 7259 (ns)
Recording 503; 0 (s); 7230 (ns)
Recording 504; 0 (s); 7238 (ns)
Recording 505; 0 (s); 7263 (ns)
Recording 506; 0 (s); 7266 (ns)
Recording 507; 0 (s); 7255 (ns)
Recording 508; 0 (s); 7260 (ns)
Recording 509; 0 (s); 7232 (ns)
Recording 510; 0 (s); 7247 (ns)
Recording 511; 0 (s); 7245 (ns)
Recording 512; 0 (s); 7260 (ns)
Recording 513; 0 (s); 7225 (ns)
Recording 514; 0 (s); 7252 (ns)
Recording 515; 0 (s); 7245 (ns)
Recording 516; 0 (s); 7237 (ns)
Recording 517; 0 (s); 7237 (ns)
Recording 518; 0 (s); 7248 (ns)
Recording 519; 0 (s); 7259 (ns)
Recording 520; 0 (s); 7242 (ns)
Recording 521; 0 (s); 7265 (ns)
Recording 522; 0 (s); 7320 (ns)
Recording 523; 0 (s); 7264 (ns)
Recording 524; 0 (s); 7253 (ns)
Recording 525; 0 (s); 7256 (ns)
