| Data size:    10	|
#ecall: iter 898; called enclave, recording
#ecall: iter 899; calling enclave
#ecall: iter 899; called enclave, recording
#ecall: iter 900; calling enclave
#ecall: iter 900; called enclave, recording
#ecall: iter 901; calling enclave
#ecall: iter 901; called enclave, recording
#ecall: iter 902; calling enclave
#ecall: iter 902; called enclave, recording
#ecall: iter 903; calling enclave
#ecall: iter 903; called enclave, recording
#ecall: iter 904; calling enclave
#ecall: iter 904; called enclave, recording
#ecall: iter 905; calling enclave
#ecall: iter 905; called enclave, recording
#ecall: iter 906; calling enclave
#ecall: iter 906; called enclave, recording
#ecall: iter 907; calling enclave
#ecall: iter 907; called enclave, recording
#ecall: iter 908; calling enclave
#ecall: iter 908; called enclave, recording
#ecall: iter 909; calling enclave
#ecall: iter 909; called enclave, recording
#ecall: iter 910; calling enclave
#ecall: iter 910; called enclave, recording
#ecall: iter 911; calling enclave
#ecall: iter 911; called enclave, recording
#ecall: iter 912; calling enclave
#ecall: iter 912; called enclave, recording
#ecall: iter 913; calling enclave
#ecall: iter 913; called enclave, recording
#ecall: iter 914; calling enclave
#ecall: iter 914; called enclave, recording
#ecall: iter 915; calling enclave
#ecall: iter 915; called enclave, recording
#ecall: iter 916; calling enclave
#ecall: iter 916; called enclave, recording
#ecall: iter 917; calling enclave
#ecall: iter 917; called enclave, recording
#ecall: iter 918; calling enclave
#ecall: iter 918; called enclave, recording
#ecall: iter 919; calling enclave
#ecall: iter 919; called enclave, recording
#ecall: iter 920; calling enclave
#ecall: iter 920; called enclave, recording
#ecall: iter 921; calling enclave
#ecall: iter 921; called enclave, recording
#ecall: iter 922; calling enclave
#ecall: iter 922; called enclave, recording
#ecall: iter 923; calling enclave
#ecall: iter 923; called enclave, recording
#ecall: iter 924; calling enclave
#ecall: iter 924; called enclave, recording
#ecall: iter 925; calling enclave
#ecall: iter 925; called enclave, recording
#ecall: iter 926; calling enclave
#ecall: iter 926; called enclave, recording
#ecall: iter 927; calling enclave
#ecall: iter 927; called enclave, recording
#ecall: iter 928; calling enclave
#ecall: iter 928; called enclave, recording
#ecall: iter 929; calling enclave
#ecall: iter 929; called enclave, recording
#ecall: iter 930; calling enclave
#ecall: iter 930; called enclave, recording
#ecall: iter 931; calling enclave
#ecall: iter 931; called enclave, recording
#ecall: iter 932; calling enclave
#ecall: iter 932; called enclave, recording
#ecall: iter 933; calling enclave
#ecall: iter 933; called enclave, recording
#ecall: iter 934; calling enclave
#ecall: iter 934; called enclave, recording
#ecall: iter 935; calling enclave
#ecall: iter 935; called enclave, recording
#ecall: iter 936; calling enclave
#ecall: iter 936; called enclave, recording
#ecall: iter 937; calling enclave
#ecall: iter 937; called enclave, recording
#ecall: iter 938; calling enclave
#ecall: iter 938; called enclave, recording
#ecall: iter 939; calling enclave
#ecall: iter 939; called enclave, recording
#ecall: iter 940; calling enclave
#ecall: iter 940; called enclave, recording
#ecall: iter 941; calling enclave
#ecall: iter 941; called enclave, recording
#ecall: iter 942; calling enclave
#ecall: iter 942; called enclave, recording
#ecall: iter 943; calling enclave
#ecall: iter 943; called enclave, recording
#ecall: iter 944; calling enclave
#ecall: iter 944; called enclave, recording
#ecall: iter 945; calling enclave
#ecall: iter 945; called enclave, recording
#ecall: iter 946; calling enclave
#ecall: iter 946; called enclave, recording
#ecall: iter 947; calling enclave
#ecall: iter 947; called enclave, recording
#ecall: iter 948; calling enclave
#ecall: iter 948; called enclave, recording
#ecall: iter 949; calling enclave
#ecall: iter 949; called enclave, recording
#ecall: iter 950; calling enclave
#ecall: iter 950; called enclave, recording
#ecall: iter 951; calling enclave
#ecall: iter 951; called enclave, recording
#ecall: iter 952; calling enclave
#ecall: iter 952; called enclave, recording
#ecall: iter 953; calling enclave
#ecall: iter 953; called enclave, recording
#ecall: iter 954; calling enclave
#ecall: iter 954; called enclave, recording
#ecall: iter 955; calling enclave
#ecall: iter 955; called enclave, recording
#ecall: iter 956; calling enclave
#ecall: iter 956; called enclave, recording
#ecall: iter 957; calling enclave
#ecall: iter 957; called enclave, recording
#ecall: iter 958; calling enclave
#ecall: iter 958; called enclave, recording
#ecall: iter 959; calling enclave
#ecall: iter 959; called enclave, recording
#ecall: iter 960; calling enclave
#ecall: iter 960; called enclave, recording
#ecall: iter 961; calling enclave
#ecall: iter 961; called enclave, recording
#ecall: iter 962; calling enclave
#ecall: iter 962; called enclave, recording
#ecall: iter 963; calling enclave
#ecall: iter 963; called enclave, recording
#ecall: iter 964; calling enclave
#ecall: iter 964; called enclave, recording
#ecall: iter 965; calling enclave
#ecall: iter 965; called enclave, recording
#ecall: iter 966; calling enclave
#ecall: iter 966; called enclave, recording
#ecall: iter 967; calling enclave
#ecall: iter 967; called enclave, recording
#ecall: iter 968; calling enclave
#ecall: iter 968; called enclave, recording
#ecall: iter 969; calling enclave
#ecall: iter 969; called enclave, recording
#ecall: iter 970; calling enclave
#ecall: iter 970; called enclave, recording
#ecall: iter 971; calling enclave
#ecall: iter 971; called enclave, recording
#ecall: iter 972; calling enclave
#ecall: iter 972; called enclave, recording
#ecall: iter 973; calling enclave
#ecall: iter 973; called enclave, recording
#ecall: iter 974; calling enclave
#ecall: iter 974; called enclave, recording
#ecall: iter 975; calling enclave
#ecall: iter 975; called enclave, recording
#ecall: iter 976; calling enclave
#ecall: iter 976; called enclave, recording
#ecall: iter 977; calling enclave
#ecall: iter 977; called enclave, recording
#ecall: iter 978; calling enclave
#ecall: iter 978; called enclave, recording
#ecall: iter 979; calling enclave
#ecall: iter 979; called enclave, recording
#ecall: iter 980; calling enclave
#ecall: iter 980; called enclave, recording
#ecall: iter 981; calling enclave
#ecall: iter 981; called enclave, recording
#ecall: iter 982; calling enclave
#ecall: iter 982; called enclave, recording
#ecall: iter 983; calling enclave
#ecall: iter 983; called enclave, recording
#ecall: iter 984; calling enclave
#ecall: iter 984; called enclave, recording
#ecall: iter 985; calling enclave
#ecall: iter 985; called enclave, recording
#ecall: iter 986; calling enclave
#ecall: iter 986; called enclave, recording
#ecall: iter 987; calling enclave
#ecall: iter 987; called enclave, recording
#ecall: iter 988; calling enclave
#ecall: iter 988; called enclave, recording
#ecall: iter 989; calling enclave
#ecall: iter 989; called enclave, recording
#ecall: iter 990; calling enclave
#ecall: iter 990; called enclave, recording
#ecall: iter 991; calling enclave
#ecall: iter 991; called enclave, recording
#ecall: iter 992; calling enclave
#ecall: iter 992; called enclave, recording
#ecall: iter 993; calling enclave
#ecall: iter 993; called enclave, recording
#ecall: iter 994; calling enclave
#ecall: iter 994; called enclave, recording
#ecall: iter 995; calling enclave
#ecall: iter 995; called enclave, recording
#ecall: iter 996; calling enclave
#ecall: iter 996; called enclave, recording
#ecall: iter 997; calling enclave
#ecall: iter 997; called enclave, recording
#ecall: iter 998; calling enclave
#ecall: iter 998; called enclave, recording
#ecall: iter 999; calling enclave
#ecall: iter 999; called enclave, recording
#ecall: iter 1000; calling enclave
#ecall: iter 1000; called enclave, recording
#main: ending empty ecall test. Printing results

-- Ecall recordings --
Recording 1; 0 (s); 10922 (ns)
Recording 2; 0 (s); 7385 (ns)
Recording 3; 0 (s); 7264 (ns)
Recording 4; 0 (s); 7349 (ns)
Recording 5; 0 (s); 7336 (ns)
Recording 6; 0 (s); 7379 (ns)
Recording 7; 0 (s); 7294 (ns)
Recording 8; 0 (s); 7335 (ns)
Recording 9; 0 (s); 7273 (ns)
Recording 10; 0 (s); 7323 (ns)
Recording 11; 0 (s); 7391 (ns)
Recording 12; 0 (s); 7372 (ns)
Recording 13; 0 (s); 7274 (ns)
Recording 14; 0 (s); 7286 (ns)
Recording 15; 0 (s); 7236 (ns)
Recording 16; 0 (s); 7258 (ns)
Recording 17; 0 (s); 7242 (ns)
Recording 18; 0 (s); 7256 (ns)
Recording 19; 0 (s); 7275 (ns)
Recording 20; 0 (s); 7275 (ns)
Recording 21; 0 (s); 7271 (ns)
Recording 22; 0 (s); 7277 (ns)
Recording 23; 0 (s); 7275 (ns)
Recording 24; 0 (s); 7362 (ns)
Recording 25; 0 (s); 7257 (ns)
Recording 26; 0 (s); 7276 (ns)
Recording 27; 0 (s); 7234 (ns)
Recording 28; 0 (s); 7247 (ns)
Recording 29; 0 (s); 7257 (ns)
Recording 30; 0 (s); 7259 (ns)
Recording 31; 0 (s); 7261 (ns)
Recording 32; 0 (s); 7261 (ns)
Recording 33; 0 (s); 7253 (ns)
Recording 34; 0 (s); 7364 (ns)
Recording 35; 0 (s); 7258 (ns)
Recording 36; 0 (s); 7294 (ns)
Recording 37; 0 (s); 7269 (ns)
Recording 38; 0 (s); 7284 (ns)
Recording 39; 0 (s); 7326 (ns)
Recording 40; 0 (s); 7277 (ns)
Recording 41; 0 (s); 7241 (ns)
Recording 42; 0 (s); 7273 (ns)
Recording 43; 0 (s); 7236 (ns)
Recording 44; 0 (s); 7250 (ns)
Recording 45; 0 (s); 7255 (ns)
Recording 46; 0 (s); 7273 (ns)
Recording 47; 0 (s); 7266 (ns)
Recording 48; 0 (s); 7318 (ns)
Recording 49; 0 (s); 7363 (ns)
Recording 50; 0 (s); 7281 (ns)
Recording 51; 0 (s); 7267 (ns)
Recording 52; 0 (s); 7259 (ns)
Recording 53; 0 (s); 7257 (ns)
Recording 54; 0 (s); 7295 (ns)
Recording 55; 0 (s); 7265 (ns)
Recording 56; 0 (s); 7259 (ns)
Recording 57; 0 (s); 7266 (ns)
Recording 58; 0 (s); 7271 (ns)
Recording 59; 0 (s); 7251 (ns)
Recording 60; 0 (s); 7243 (ns)
Recording 61; 0 (s); 7527 (ns)
Recording 62; 0 (s); 7280 (ns)
Recording 63; 0 (s); 7344 (ns)
Recording 64; 0 (s); 7257 (ns)
Recording 65; 0 (s); 7259 (ns)
Recording 66; 0 (s); 7267 (ns)
Recording 67; 0 (s); 7247 (ns)
Recording 68; 0 (s); 7264 (ns)
Recording 69; 0 (s); 7268 (ns)
Recording 70; 0 (s); 7249 (ns)
Recording 71; 0 (s); 7242 (ns)
Recording 72; 0 (s); 7292 (ns)
Recording 73; 0 (s); 7270 (ns)
Recording 74; 0 (s); 7246 (ns)
Recording 75; 0 (s); 7265 (ns)
Recording 76; 0 (s); 7271 (ns)
Recording 77; 0 (s); 7254 (ns)
Recording 78; 0 (s); 7250 (ns)
Recording 79; 0 (s); 7261 (ns)
Recording 80; 0 (s); 7256 (ns)
Recording 81; 0 (s); 7250 (ns)
Recording 82; 0 (s); 7330 (ns)
Recording 83; 0 (s); 7262 (ns)
Recording 84; 0 (s); 7251 (ns)
Recording 85; 0 (s); 7248 (ns)
Recording 86; 0 (s); 7266 (ns)
Recording 87; 0 (s); 7241 (ns)
Recording 88; 0 (s); 7278 (ns)
Recording 89; 0 (s); 7250 (ns)
Recording 90; 0 (s); 7276 (ns)
Recording 91; 0 (s); 7258 (ns)
Recording 92; 0 (s); 7264 (ns)
Recording 93; 0 (s); 7261 (ns)
Recording 94; 0 (s); 7275 (ns)
Recording 95; 0 (s); 7262 (ns)
Recording 96; 0 (s); 7256 (ns)
Recording 97; 0 (s); 7248 (ns)
Recording 98; 0 (s); 7263 (ns)
Recording 99; 0 (s); 7273 (ns)
Recording 100; 0 (s); 7272 (ns)
Recording 101; 0 (s); 7261 (ns)
Recording 102; 0 (s); 7243 (ns)
Recording 103; 0 (s); 7337 (ns)
Recording 104; 0 (s); 7280 (ns)
Recording 105; 0 (s); 7263 (ns)
Recording 106; 0 (s); 7258 (ns)
Recording 107; 0 (s); 7252 (ns)
Recording 108; 0 (s); 7248 (ns)
Recording 109; 0 (s); 7252 (ns)
Recording 110; 0 (s); 7262 (ns)
Recording 111; 0 (s); 7247 (ns)
Recording 112; 0 (s); 7273 (ns)
Recording 113; 0 (s); 7240 (ns)
Recording 114; 0 (s); 7268 (ns)
Recording 115; 0 (s); 7260 (ns)
Recording 116; 0 (s); 7241 (ns)
Recording 117; 0 (s); 7257 (ns)
Recording 118; 0 (s); 7263 (ns)
Recording 119; 0 (s); 10650 (ns)
Recording 120; 0 (s); 20659 (ns)
Recording 121; 0 (s); 7292 (ns)
Recording 122; 0 (s); 7276 (ns)
Recording 123; 0 (s); 7255 (ns)
Recording 124; 0 (s); 7263 (ns)
Recording 125; 0 (s); 7247 (ns)
Recording 126; 0 (s); 7252 (ns)
Recording 127; 0 (s); 7275 (ns)
Recording 128; 0 (s); 7242 (ns)
Recording 129; 0 (s); 7229 (ns)
Recording 130; 0 (s); 7247 (ns)
Recording 131; 0 (s); 7254 (ns)
Recording 132; 0 (s); 7239 (ns)
Recording 133; 0 (s); 7227 (ns)
Recording 134; 0 (s); 7218 (ns)
Recording 135; 0 (s); 7254 (ns)
Recording 136; 0 (s); 7253 (ns)
Recording 137; 0 (s); 7252 (ns)
Recording 138; 0 (s); 7241 (ns)
Recording 139; 0 (s); 7261 (ns)
Recording 140; 0 (s); 7257 (ns)
Recording 141; 0 (s); 7242 (ns)
Recording 142; 0 (s); 7273 (ns)
Recording 143; 0 (s); 7260 (ns)
Recording 144; 0 (s); 7250 (ns)
Recording 145; 0 (s); 7254 (ns)
Recording 146; 0 (s); 7274 (ns)
Recording 147; 0 (s); 7284 (ns)
Recording 148; 0 (s); 7265 (ns)
Recording 149; 0 (s); 7265 (ns)
Recording 150; 0 (s); 7257 (ns)
Recording 151; 0 (s); 7247 (ns)
Recording 152; 0 (s); 7249 (ns)
Recording 153; 0 (s); 7245 (ns)
Recording 154; 0 (s); 7265 (ns)
Recording 155; 0 (s); 7354 (ns)
