| Data size:   8192000	|
Recording 1172; 0 (s); 7432 (ns)
Recording 1173; 0 (s); 7429 (ns)
Recording 1174; 0 (s); 7456 (ns)
Recording 1175; 0 (s); 7410 (ns)
Recording 1176; 0 (s); 7410 (ns)
Recording 1177; 0 (s); 7406 (ns)
Recording 1178; 0 (s); 7417 (ns)
Recording 1179; 0 (s); 7414 (ns)
Recording 1180; 0 (s); 7427 (ns)
Recording 1181; 0 (s); 7398 (ns)
Recording 1182; 0 (s); 7427 (ns)
Recording 1183; 0 (s); 7431 (ns)
Recording 1184; 0 (s); 7414 (ns)
Recording 1185; 0 (s); 7392 (ns)
Recording 1186; 0 (s); 7393 (ns)
Recording 1187; 0 (s); 7391 (ns)
Recording 1188; 0 (s); 7425 (ns)
Recording 1189; 0 (s); 7403 (ns)
Recording 1190; 0 (s); 7440 (ns)
Recording 1191; 0 (s); 7535 (ns)
Recording 1192; 0 (s); 7448 (ns)
Recording 1193; 0 (s); 7416 (ns)
Recording 1194; 0 (s); 7451 (ns)
Recording 1195; 0 (s); 7451 (ns)
Recording 1196; 0 (s); 7437 (ns)
Recording 1197; 0 (s); 7445 (ns)
Recording 1198; 0 (s); 7453 (ns)
Recording 1199; 0 (s); 7426 (ns)
Recording 1200; 0 (s); 7443 (ns)
Recording 1201; 0 (s); 7403 (ns)
Recording 1202; 0 (s); 7417 (ns)
Recording 1203; 0 (s); 7443 (ns)
Recording 1204; 0 (s); 7440 (ns)
Recording 1205; 0 (s); 7418 (ns)
Recording 1206; 0 (s); 7429 (ns)
Recording 1207; 0 (s); 7417 (ns)
Recording 1208; 0 (s); 7438 (ns)
Recording 1209; 0 (s); 7434 (ns)
Recording 1210; 0 (s); 7440 (ns)
Recording 1211; 0 (s); 7433 (ns)
Recording 1212; 0 (s); 7443 (ns)
Recording 1213; 0 (s); 7429 (ns)
Recording 1214; 0 (s); 7422 (ns)
Recording 1215; 0 (s); 7431 (ns)
Recording 1216; 0 (s); 7442 (ns)
Recording 1217; 0 (s); 7408 (ns)
Recording 1218; 0 (s); 7428 (ns)
Recording 1219; 0 (s); 7435 (ns)
Recording 1220; 0 (s); 7435 (ns)
Recording 1221; 0 (s); 7406 (ns)
Recording 1222; 0 (s); 7425 (ns)
Recording 1223; 0 (s); 7418 (ns)
Recording 1224; 0 (s); 7433 (ns)
Recording 1225; 0 (s); 7424 (ns)
Recording 1226; 0 (s); 7430 (ns)
Recording 1227; 0 (s); 7412 (ns)
Recording 1228; 0 (s); 7423 (ns)
Recording 1229; 0 (s); 7395 (ns)
Recording 1230; 0 (s); 7419 (ns)
Recording 1231; 0 (s); 7435 (ns)
Recording 1232; 0 (s); 7415 (ns)
Recording 1233; 0 (s); 7428 (ns)
Recording 1234; 0 (s); 7437 (ns)
Recording 1235; 0 (s); 7426 (ns)
Recording 1236; 0 (s); 7434 (ns)
Recording 1237; 0 (s); 7437 (ns)
Recording 1238; 0 (s); 7446 (ns)
Recording 1239; 0 (s); 7453 (ns)
Recording 1240; 0 (s); 7426 (ns)
Recording 1241; 0 (s); 7407 (ns)
Recording 1242; 0 (s); 7448 (ns)
Recording 1243; 0 (s); 7533 (ns)
Recording 1244; 0 (s); 7464 (ns)
Recording 1245; 0 (s); 7450 (ns)
Recording 1246; 0 (s); 7453 (ns)
Recording 1247; 0 (s); 7455 (ns)
Recording 1248; 0 (s); 7402 (ns)
Recording 1249; 0 (s); 7416 (ns)
Recording 1250; 0 (s); 7424 (ns)
Recording 1251; 0 (s); 7401 (ns)
Recording 1252; 0 (s); 7437 (ns)
Recording 1253; 0 (s); 7409 (ns)
Recording 1254; 0 (s); 7425 (ns)
Recording 1255; 0 (s); 7457 (ns)
Recording 1256; 0 (s); 7434 (ns)
Recording 1257; 0 (s); 7411 (ns)
Recording 1258; 0 (s); 7409 (ns)
Recording 1259; 0 (s); 7427 (ns)
Recording 1260; 0 (s); 7426 (ns)
Recording 1261; 0 (s); 7418 (ns)
Recording 1262; 0 (s); 7435 (ns)
Recording 1263; 0 (s); 7377 (ns)
Recording 1264; 0 (s); 7409 (ns)
Recording 1265; 0 (s); 7411 (ns)
Recording 1266; 0 (s); 7404 (ns)
Recording 1267; 0 (s); 7409 (ns)
Recording 1268; 0 (s); 7411 (ns)
Recording 1269; 0 (s); 7408 (ns)
Recording 1270; 0 (s); 7440 (ns)
Recording 1271; 0 (s); 7446 (ns)
Recording 1272; 0 (s); 7426 (ns)
Recording 1273; 0 (s); 7393 (ns)
Recording 1274; 0 (s); 7417 (ns)
Recording 1275; 0 (s); 7415 (ns)
Recording 1276; 0 (s); 7432 (ns)
Recording 1277; 0 (s); 7433 (ns)
Recording 1278; 0 (s); 7429 (ns)
Recording 1279; 0 (s); 7437 (ns)
Recording 1280; 0 (s); 7423 (ns)
Recording 1281; 0 (s); 7440 (ns)
Recording 1282; 0 (s); 7427 (ns)
Recording 1283; 0 (s); 7456 (ns)
Recording 1284; 0 (s); 7425 (ns)
Recording 1285; 0 (s); 7400 (ns)
Recording 1286; 0 (s); 7418 (ns)
Recording 1287; 0 (s); 7411 (ns)
Recording 1288; 0 (s); 7418 (ns)
Recording 1289; 0 (s); 7418 (ns)
Recording 1290; 0 (s); 7414 (ns)
Recording 1291; 0 (s); 7438 (ns)
Recording 1292; 0 (s); 7422 (ns)
Recording 1293; 0 (s); 7413 (ns)
Recording 1294; 0 (s); 7518 (ns)
Recording 1295; 0 (s); 7433 (ns)
Recording 1296; 0 (s); 7418 (ns)
Recording 1297; 0 (s); 7406 (ns)
Recording 1298; 0 (s); 7421 (ns)
Recording 1299; 0 (s); 7416 (ns)
Recording 1300; 0 (s); 7414 (ns)
Recording 1301; 0 (s); 7402 (ns)
Recording 1302; 0 (s); 7393 (ns)
Recording 1303; 0 (s); 7405 (ns)
Recording 1304; 0 (s); 12533 (ns)
Recording 1305; 0 (s); 8386 (ns)
Recording 1306; 0 (s); 7547 (ns)
Recording 1307; 0 (s); 7454 (ns)
Recording 1308; 0 (s); 7453 (ns)
Recording 1309; 0 (s); 7459 (ns)
Recording 1310; 0 (s); 7463 (ns)
Recording 1311; 0 (s); 7429 (ns)
Recording 1312; 0 (s); 7430 (ns)
Recording 1313; 0 (s); 7436 (ns)
Recording 1314; 0 (s); 7424 (ns)
Recording 1315; 0 (s); 7423 (ns)
Recording 1316; 0 (s); 7425 (ns)
Recording 1317; 0 (s); 7424 (ns)
Recording 1318; 0 (s); 7419 (ns)
Recording 1319; 0 (s); 7413 (ns)
Recording 1320; 0 (s); 7426 (ns)
Recording 1321; 0 (s); 7430 (ns)
Recording 1322; 0 (s); 7414 (ns)
Recording 1323; 0 (s); 7419 (ns)
Recording 1324; 0 (s); 7430 (ns)
Recording 1325; 0 (s); 7409 (ns)
Recording 1326; 0 (s); 7433 (ns)
Recording 1327; 0 (s); 7441 (ns)
Recording 1328; 0 (s); 7434 (ns)
Recording 1329; 0 (s); 7449 (ns)
Recording 1330; 0 (s); 7439 (ns)
Recording 1331; 0 (s); 7410 (ns)
Recording 1332; 0 (s); 7445 (ns)
Recording 1333; 0 (s); 7433 (ns)
Recording 1334; 0 (s); 7437 (ns)
Recording 1335; 0 (s); 7440 (ns)
Recording 1336; 0 (s); 7431 (ns)
Recording 1337; 0 (s); 7431 (ns)
Recording 1338; 0 (s); 7420 (ns)
Recording 1339; 0 (s); 7440 (ns)
Recording 1340; 0 (s); 12582 (ns)
Recording 1341; 0 (s); 9131 (ns)
Recording 1342; 0 (s); 8617 (ns)
Recording 1343; 0 (s); 10461 (ns)
Recording 1344; 0 (s); 10396 (ns)
Recording 1345; 0 (s); 9358 (ns)
Recording 1346; 0 (s); 13210 (ns)
Recording 1347; 0 (s); 9741 (ns)
Recording 1348; 0 (s); 9245 (ns)
Recording 1349; 0 (s); 8787 (ns)
Recording 1350; 0 (s); 8405 (ns)
Recording 1351; 0 (s); 10001 (ns)
Recording 1352; 0 (s); 7491 (ns)
Recording 1353; 0 (s); 7454 (ns)
Recording 1354; 0 (s); 7437 (ns)
Recording 1355; 0 (s); 7450 (ns)
Recording 1356; 0 (s); 7441 (ns)
Recording 1357; 0 (s); 7446 (ns)
Recording 1358; 0 (s); 7433 (ns)
Recording 1359; 0 (s); 7438 (ns)
Recording 1360; 0 (s); 7415 (ns)
Recording 1361; 0 (s); 7404 (ns)
Recording 1362; 0 (s); 7413 (ns)
Recording 1363; 0 (s); 7436 (ns)
Recording 1364; 0 (s); 7405 (ns)
Recording 1365; 0 (s); 7419 (ns)
Recording 1366; 0 (s); 7422 (ns)
Recording 1367; 0 (s); 7409 (ns)
Recording 1368; 0 (s); 7433 (ns)
Recording 1369; 0 (s); 7430 (ns)
Recording 1370; 0 (s); 7461 (ns)
Recording 1371; 0 (s); 7454 (ns)
Recording 1372; 0 (s); 7447 (ns)
Recording 1373; 0 (s); 7433 (ns)
Recording 1374; 0 (s); 7389 (ns)
Recording 1375; 0 (s); 7416 (ns)
Recording 1376; 0 (s); 7432 (ns)
Recording 1377; 0 (s); 7423 (ns)
Recording 1378; 0 (s); 7408 (ns)
Recording 1379; 0 (s); 7410 (ns)
Recording 1380; 0 (s); 7424 (ns)
Recording 1381; 0 (s); 7412 (ns)
Recording 1382; 0 (s); 7418 (ns)
Recording 1383; 0 (s); 7396 (ns)
Recording 1384; 0 (s); 7439 (ns)
Recording 1385; 0 (s); 7409 (ns)
Recording 1386; 0 (s); 7431 (ns)
Recording 1387; 0 (s); 7415 (ns)
Recording 1388; 0 (s); 7407 (ns)
Recording 1389; 0 (s); 7425 (ns)
Recording 1390; 0 (s); 7426 (ns)
Recording 1391; 0 (s); 7409 (ns)
Recording 1392; 0 (s); 7412 (ns)
Recording 1393; 0 (s); 7412 (ns)
Recording 1394; 0 (s); 7413 (ns)
Recording 1395; 0 (s); 7431 (ns)
Recording 1396; 0 (s); 7513 (ns)
Recording 1397; 0 (s); 7440 (ns)
Recording 1398; 0 (s); 7417 (ns)
Recording 1399; 0 (s); 7434 (ns)
Recording 1400; 0 (s); 7423 (ns)
Recording 1401; 0 (s); 7440 (ns)
Recording 1402; 0 (s); 7445 (ns)
Recording 1403; 0 (s); 7408 (ns)
Recording 1404; 0 (s); 7436 (ns)
Recording 1405; 0 (s); 7441 (ns)
Recording 1406; 0 (s); 7440 (ns)
Recording 1407; 0 (s); 7410 (ns)
Recording 1408; 0 (s); 7417 (ns)
Recording 1409; 0 (s); 7407 (ns)
Recording 1410; 0 (s); 7429 (ns)
Recording 1411; 0 (s); 7400 (ns)
Recording 1412; 0 (s); 7434 (ns)
Recording 1413; 0 (s); 7391 (ns)
Recording 1414; 0 (s); 7392 (ns)
Recording 1415; 0 (s); 7398 (ns)
Recording 1416; 0 (s); 7404 (ns)
Recording 1417; 0 (s); 7417 (ns)
Recording 1418; 0 (s); 7416 (ns)
Recording 1419; 0 (s); 7408 (ns)
Recording 1420; 0 (s); 7438 (ns)
Recording 1421; 0 (s); 7427 (ns)
Recording 1422; 0 (s); 7433 (ns)
Recording 1423; 0 (s); 7452 (ns)
Recording 1424; 0 (s); 7418 (ns)
Recording 1425; 0 (s); 7413 (ns)
Recording 1426; 0 (s); 7391 (ns)
Recording 1427; 0 (s); 7404 (ns)
Recording 1428; 0 (s); 7426 (ns)
Recording 1429; 0 (s); 7426 (ns)
Recording 1430; 0 (s); 7446 (ns)
Recording 1431; 0 (s); 7419 (ns)
Recording 1432; 0 (s); 7436 (ns)
Recording 1433; 0 (s); 7442 (ns)
Recording 1434; 0 (s); 7396 (ns)
Recording 1435; 0 (s); 7427 (ns)
Recording 1436; 0 (s); 7431 (ns)
Recording 1437; 0 (s); 7397 (ns)
Recording 1438; 0 (s); 7442 (ns)
Recording 1439; 0 (s); 7420 (ns)
Recording 1440; 0 (s); 7424 (ns)
Recording 1441; 0 (s); 7410 (ns)
Recording 1442; 0 (s); 7436 (ns)
Recording 1443; 0 (s); 7429 (ns)
Recording 1444; 0 (s); 7415 (ns)
Recording 1445; 0 (s); 7418 (ns)
Recording 1446; 0 (s); 7416 (ns)
Recording 1447; 0 (s); 7528 (ns)
Recording 1448; 0 (s); 7410 (ns)
Recording 1449; 0 (s); 7430 (ns)
Recording 1450; 0 (s); 7412 (ns)
Recording 1451; 0 (s); 7389 (ns)
Recording 1452; 0 (s); 7428 (ns)
Recording 1453; 0 (s); 7416 (ns)
Recording 1454; 0 (s); 7418 (ns)
Recording 1455; 0 (s); 7414 (ns)
Recording 1456; 0 (s); 7425 (ns)
Recording 1457; 0 (s); 7443 (ns)
Recording 1458; 0 (s); 7416 (ns)
Recording 1459; 0 (s); 7422 (ns)
Recording 1460; 0 (s); 7434 (ns)
Recording 1461; 0 (s); 7422 (ns)
Recording 1462; 0 (s); 7419 (ns)
Recording 1463; 0 (s); 7426 (ns)
Recording 1464; 0 (s); 7413 (ns)
Recording 1465; 0 (s); 7409 (ns)
Recording 1466; 0 (s); 7419 (ns)
Recording 1467; 0 (s); 7430 (ns)
Recording 1468; 0 (s); 7430 (ns)
Recording 1469; 0 (s); 7432 (ns)
Recording 1470; 0 (s); 7402 (ns)
Recording 1471; 0 (s); 7404 (ns)
Recording 1472; 0 (s); 7380 (ns)
Recording 1473; 0 (s); 7403 (ns)
Recording 1474; 0 (s); 7429 (ns)
Recording 1475; 0 (s); 7447 (ns)
Recording 1476; 0 (s); 7421 (ns)
Recording 1477; 0 (s); 7415 (ns)
Recording 1478; 0 (s); 7417 (ns)
Recording 1479; 0 (s); 7432 (ns)
Recording 1480; 0 (s); 7435 (ns)
Recording 1481; 0 (s); 7423 (ns)
Recording 1482; 0 (s); 7411 (ns)
Recording 1483; 0 (s); 7434 (ns)
Recording 1484; 0 (s); 7409 (ns)
Recording 1485; 0 (s); 7425 (ns)
Recording 1486; 0 (s); 7426 (ns)
Recording 1487; 0 (s); 7399 (ns)
Recording 1488; 0 (s); 7395 (ns)
Recording 1489; 0 (s); 7421 (ns)
Recording 1490; 0 (s); 7401 (ns)
Recording 1491; 0 (s); 7400 (ns)
Recording 1492; 0 (s); 7423 (ns)
Recording 1493; 0 (s); 7430 (ns)
Recording 1494; 0 (s); 7420 (ns)
Recording 1495; 0 (s); 7431 (ns)
Recording 1496; 0 (s); 7423 (ns)
Recording 1497; 0 (s); 7417 (ns)
Recording 1498; 0 (s); 7425 (ns)
Recording 1499; 0 (s); 7529 (ns)
Recording 1500; 0 (s); 7425 (ns)
Recording 1501; 0 (s); 7455 (ns)
Recording 1502; 0 (s); 7443 (ns)
Recording 1503; 0 (s); 7415 (ns)
Recording 1504; 0 (s); 7459 (ns)
Recording 1505; 0 (s); 7420 (ns)
Recording 1506; 0 (s); 7426 (ns)
Recording 1507; 0 (s); 7440 (ns)
Recording 1508; 0 (s); 7463 (ns)
Recording 1509; 0 (s); 7412 (ns)
Recording 1510; 0 (s); 7408 (ns)
Recording 1511; 0 (s); 7430 (ns)
Recording 1512; 0 (s); 7410 (ns)
Recording 1513; 0 (s); 7425 (ns)
Recording 1514; 0 (s); 7459 (ns)
Recording 1515; 0 (s); 7423 (ns)
Recording 1516; 0 (s); 7431 (ns)
Recording 1517; 0 (s); 7416 (ns)
Recording 1518; 0 (s); 7406 (ns)
Recording 1519; 0 (s); 7448 (ns)
Recording 1520; 0 (s); 7412 (ns)
Recording 1521; 0 (s); 7386 (ns)
Recording 1522; 0 (s); 7444 (ns)
Recording 1523; 0 (s); 7449 (ns)
Recording 1524; 0 (s); 7422 (ns)
Recording 1525; 0 (s); 7413 (ns)
Recording 1526; 0 (s); 7417 (ns)
Recording 1527; 0 (s); 7421 (ns)
Recording 1528; 0 (s); 7416 (ns)
Recording 1529; 0 (s); 7437 (ns)
Recording 1530; 0 (s); 7412 (ns)
Recording 1531; 0 (s); 7423 (ns)
Recording 1532; 0 (s); 7431 (ns)
Recording 1533; 0 (s); 7412 (ns)
Recording 1534; 0 (s); 7434 (ns)
Recording 1535; 0 (s); 7412 (ns)
Recording 1536; 0 (s); 7394 (ns)
Recording 1537; 0 (s); 7440 (ns)
Recording 1538; 0 (s); 7433 (ns)
Recording 1539; 0 (s); 7405 (ns)
Recording 1540; 0 (s); 7416 (ns)
Recording 1541; 0 (s); 7426 (ns)
Recording 1542; 0 (s); 7415 (ns)
Recording 1543; 0 (s); 7389 (ns)
Recording 1544; 0 (s); 7407 (ns)
Recording 1545; 0 (s); 7433 (ns)
Recording 1546; 0 (s); 7434 (ns)
Recording 1547; 0 (s); 7412 (ns)
Recording 1548; 0 (s); 7425 (ns)
Recording 1549; 0 (s); 7424 (ns)
Recording 1550; 0 (s); 7565 (ns)
Recording 1551; 0 (s); 7431 (ns)
Recording 1552; 0 (s); 7441 (ns)
Recording 1553; 0 (s); 7427 (ns)
Recording 1554; 0 (s); 7440 (ns)
Recording 1555; 0 (s); 7409 (ns)
Recording 1556; 0 (s); 7422 (ns)
Recording 1557; 0 (s); 7430 (ns)
Recording 1558; 0 (s); 7401 (ns)
Recording 1559; 0 (s); 7419 (ns)
Recording 1560; 0 (s); 7434 (ns)
Recording 1561; 0 (s); 7431 (ns)
Recording 1562; 0 (s); 7423 (ns)
Recording 1563; 0 (s); 7427 (ns)
Recording 1564; 0 (s); 7407 (ns)
Recording 1565; 0 (s); 7433 (ns)
Recording 1566; 0 (s); 7430 (ns)
Recording 1567; 0 (s); 7409 (ns)
Recording 1568; 0 (s); 7442 (ns)
Recording 1569; 0 (s); 7429 (ns)
Recording 1570; 0 (s); 7410 (ns)
Recording 1571; 0 (s); 7435 (ns)
Recording 1572; 0 (s); 7436 (ns)
Recording 1573; 0 (s); 7416 (ns)
Recording 1574; 0 (s); 7410 (ns)
Recording 1575; 0 (s); 7419 (ns)
Recording 1576; 0 (s); 7451 (ns)
Recording 1577; 0 (s); 7422 (ns)
Recording 1578; 0 (s); 7412 (ns)
Recording 1579; 0 (s); 7421 (ns)
Recording 1580; 0 (s); 7429 (ns)
Recording 1581; 0 (s); 7401 (ns)
Recording 1582; 0 (s); 7406 (ns)
Recording 1583; 0 (s); 7460 (ns)
Recording 1584; 0 (s); 7458 (ns)
Recording 1585; 0 (s); 7435 (ns)
Recording 1586; 0 (s); 7459 (ns)
Recording 1587; 0 (s); 7427 (ns)
Recording 1588; 0 (s); 7442 (ns)
Recording 1589; 0 (s); 7415 (ns)
Recording 1590; 0 (s); 7441 (ns)
Recording 1591; 0 (s); 7457 (ns)
Recording 1592; 0 (s); 7445 (ns)
Recording 1593; 0 (s); 7449 (ns)
Recording 1594; 0 (s); 7444 (ns)
Recording 1595; 0 (s); 7420 (ns)
Recording 1596; 0 (s); 7421 (ns)
Recording 1597; 0 (s); 7404 (ns)
Recording 1598; 0 (s); 7392 (ns)
Recording 1599; 0 (s); 7417 (ns)
Recording 1600; 0 (s); 7434 (ns)
Recording 1601; 0 (s); 7516 (ns)
Recording 1602; 0 (s); 7461 (ns)
Recording 1603; 0 (s); 7435 (ns)
Recording 1604; 0 (s); 7435 (ns)
Recording 1605; 0 (s); 7432 (ns)
Recording 1606; 0 (s); 7438 (ns)
Recording 1607; 0 (s); 7442 (ns)
Recording 1608; 0 (s); 7426 (ns)
Recording 1609; 0 (s); 7454 (ns)
Recording 1610; 0 (s); 7452 (ns)
Recording 1611; 0 (s); 7420 (ns)
Recording 1612; 0 (s); 7442 (ns)
Recording 1613; 0 (s); 7424 (ns)
Recording 1614; 0 (s); 7440 (ns)
Recording 1615; 0 (s); 7430 (ns)
Recording 1616; 0 (s); 7403 (ns)
Recording 1617; 0 (s); 7428 (ns)
Recording 1618; 0 (s); 7436 (ns)
Recording 1619; 0 (s); 7436 (ns)
Recording 1620; 0 (s); 7442 (ns)
Recording 1621; 0 (s); 7420 (ns)
Recording 1622; 0 (s); 7410 (ns)
Recording 1623; 0 (s); 7415 (ns)
Recording 1624; 0 (s); 7429 (ns)
Recording 1625; 0 (s); 7427 (ns)
Recording 1626; 0 (s); 7433 (ns)
Recording 1627; 0 (s); 7430 (ns)
Recording 1628; 0 (s); 7434 (ns)
Recording 1629; 0 (s); 7441 (ns)
Recording 1630; 0 (s); 7408 (ns)
Recording 1631; 0 (s); 7404 (ns)
Recording 1632; 0 (s); 7415 (ns)
Recording 1633; 0 (s); 7398 (ns)
Recording 1634; 0 (s); 7429 (ns)
Recording 1635; 0 (s); 7414 (ns)
Recording 1636; 0 (s); 7409 (ns)
Recording 1637; 0 (s); 7431 (ns)
Recording 1638; 0 (s); 7437 (ns)
Recording 1639; 0 (s); 7402 (ns)
Recording 1640; 0 (s); 7382 (ns)
Recording 1641; 0 (s); 7446 (ns)
Recording 1642; 0 (s); 7406 (ns)
Recording 1643; 0 (s); 7417 (ns)
Recording 1644; 0 (s); 7398 (ns)
Recording 1645; 0 (s); 7411 (ns)
Recording 1646; 0 (s); 7408 (ns)
Recording 1647; 0 (s); 7412 (ns)
Recording 1648; 0 (s); 7438 (ns)
Recording 1649; 0 (s); 7400 (ns)
Recording 1650; 0 (s); 7419 (ns)
Recording 1651; 0 (s); 7421 (ns)
Recording 1652; 0 (s); 7537 (ns)
Recording 1653; 0 (s); 7445 (ns)
Recording 1654; 0 (s); 7403 (ns)
Recording 1655; 0 (s); 7413 (ns)
Recording 1656; 0 (s); 7431 (ns)
Recording 1657; 0 (s); 7425 (ns)
Recording 1658; 0 (s); 7392 (ns)
Recording 1659; 0 (s); 7420 (ns)
Recording 1660; 0 (s); 7430 (ns)
Recording 1661; 0 (s); 7427 (ns)
Recording 1662; 0 (s); 9825 (ns)
Recording 1663; 0 (s); 7449 (ns)
Recording 1664; 0 (s); 7395 (ns)
Recording 1665; 0 (s); 7435 (ns)
Recording 1666; 0 (s); 7434 (ns)
Recording 1667; 0 (s); 7430 (ns)
Recording 1668; 0 (s); 7402 (ns)
Recording 1669; 0 (s); 7422 (ns)
Recording 1670; 0 (s); 7423 (ns)
Recording 1671; 0 (s); 7422 (ns)
Recording 1672; 0 (s); 7402 (ns)
Recording 1673; 0 (s); 7428 (ns)
Recording 1674; 0 (s); 7431 (ns)
Recording 1675; 0 (s); 7401 (ns)
Recording 1676; 0 (s); 7430 (ns)
Recording 1677; 0 (s); 7413 (ns)
Recording 1678; 0 (s); 7418 (ns)
Recording 1679; 0 (s); 7404 (ns)
Recording 1680; 0 (s); 7417 (ns)
Recording 1681; 0 (s); 7414 (ns)
Recording 1682; 0 (s); 7422 (ns)
Recording 1683; 0 (s); 7408 (ns)
Recording 1684; 0 (s); 7403 (ns)
Recording 1685; 0 (s); 7417 (ns)
Recording 1686; 0 (s); 7417 (ns)
Recording 1687; 0 (s); 7386 (ns)
Recording 1688; 0 (s); 7402 (ns)
Recording 1689; 0 (s); 7404 (ns)
Recording 1690; 0 (s); 7412 (ns)
Recording 1691; 0 (s); 7416 (ns)
Recording 1692; 0 (s); 7416 (ns)
Recording 1693; 0 (s); 7430 (ns)
Recording 1694; 0 (s); 7404 (ns)
Recording 1695; 0 (s); 7403 (ns)
Recording 1696; 0 (s); 7420 (ns)
Recording 1697; 0 (s); 7394 (ns)
Recording 1698; 0 (s); 7407 (ns)
Recording 1699; 0 (s); 7425 (ns)
Recording 1700; 0 (s); 7424 (ns)
Recording 1701; 0 (s); 7383 (ns)
Recording 1702; 0 (s); 7404 (ns)
Recording 1703; 0 (s); 7513 (ns)
Recording 1704; 0 (s); 7439 (ns)
Recording 1705; 0 (s); 7413 (ns)
Recording 1706; 0 (s); 7401 (ns)
Recording 1707; 0 (s); 7450 (ns)
Recording 1708; 0 (s); 7447 (ns)
Recording 1709; 0 (s); 7414 (ns)
Recording 1710; 0 (s); 7440 (ns)
Recording 1711; 0 (s); 7420 (ns)
Recording 1712; 0 (s); 7419 (ns)
Recording 1713; 0 (s); 7438 (ns)
Recording 1714; 0 (s); 7411 (ns)
Recording 1715; 0 (s); 7427 (ns)
Recording 1716; 0 (s); 7436 (ns)
Recording 1717; 0 (s); 7413 (ns)
Recording 1718; 0 (s); 7408 (ns)
Recording 1719; 0 (s); 7436 (ns)
Recording 1720; 0 (s); 7438 (ns)
Recording 1721; 0 (s); 7439 (ns)
Recording 1722; 0 (s); 7414 (ns)
Recording 1723; 0 (s); 7408 (ns)
Recording 1724; 0 (s); 7426 (ns)
Recording 1725; 0 (s); 7434 (ns)
Recording 1726; 0 (s); 7438 (ns)
Recording 1727; 0 (s); 7437 (ns)
Recording 1728; 0 (s); 7424 (ns)
Recording 1729; 0 (s); 7423 (ns)
Recording 1730; 0 (s); 7417 (ns)
Recording 1731; 0 (s); 7424 (ns)
Recording 1732; 0 (s); 7421 (ns)
Recording 1733; 0 (s); 7436 (ns)
Recording 1734; 0 (s); 7440 (ns)
Recording 1735; 0 (s); 7432 (ns)
Recording 1736; 0 (s); 7421 (ns)
Recording 1737; 0 (s); 7455 (ns)
Recording 1738; 0 (s); 7430 (ns)
Recording 1739; 0 (s); 7417 (ns)
Recording 1740; 0 (s); 7434 (ns)
Recording 1741; 0 (s); 7419 (ns)
Recording 1742; 0 (s); 7422 (ns)
Recording 1743; 0 (s); 7414 (ns)
Recording 1744; 0 (s); 7411 (ns)
Recording 1745; 0 (s); 7428 (ns)
Recording 1746; 0 (s); 7421 (ns)
Recording 1747; 0 (s); 7450 (ns)
Recording 1748; 0 (s); 7425 (ns)
Recording 1749; 0 (s); 7434 (ns)
Recording 1750; 0 (s); 7457 (ns)
Recording 1751; 0 (s); 7414 (ns)
Recording 1752; 0 (s); 7434 (ns)
Recording 1753; 0 (s); 7449 (ns)
Recording 1754; 0 (s); 7414 (ns)
Recording 1755; 0 (s); 7553 (ns)
Recording 1756; 0 (s); 7441 (ns)
Recording 1757; 0 (s); 7430 (ns)
Recording 1758; 0 (s); 7458 (ns)
Recording 1759; 0 (s); 7416 (ns)
Recording 1760; 0 (s); 7440 (ns)
Recording 1761; 0 (s); 7420 (ns)
Recording 1762; 0 (s); 7392 (ns)
Recording 1763; 0 (s); 7390 (ns)
Recording 1764; 0 (s); 7430 (ns)
Recording 1765; 0 (s); 7414 (ns)
Recording 1766; 0 (s); 7416 (ns)
Recording 1767; 0 (s); 7426 (ns)
Recording 1768; 0 (s); 7433 (ns)
Recording 1769; 0 (s); 7408 (ns)
Recording 1770; 0 (s); 7417 (ns)
Recording 1771; 0 (s); 7418 (ns)
Recording 1772; 0 (s); 7419 (ns)
Recording 1773; 0 (s); 7413 (ns)
Recording 1774; 0 (s); 7421 (ns)
Recording 1775; 0 (s); 7413 (ns)
Recording 1776; 0 (s); 7395 (ns)
Recording 1777; 0 (s); 7423 (ns)
Recording 1778; 0 (s); 7396 (ns)
Recording 1779; 0 (s); 7430 (ns)
Recording 1780; 0 (s); 7409 (ns)
Recording 1781; 0 (s); 7405 (ns)
Recording 1782; 0 (s); 7429 (ns)
Recording 1783; 0 (s); 7446 (ns)
Recording 1784; 0 (s); 7419 (ns)
Recording 1785; 0 (s); 7433 (ns)
Recording 1786; 0 (s); 7417 (ns)
Recording 1787; 0 (s); 7415 (ns)
Recording 1788; 0 (s); 7409 (ns)
Recording 1789; 0 (s); 7443 (ns)
Recording 1790; 0 (s); 7403 (ns)
Recording 1791; 0 (s); 7429 (ns)
Recording 1792; 0 (s); 7437 (ns)
Recording 1793; 0 (s); 7412 (ns)
Recording 1794; 0 (s); 7422 (ns)
Recording 1795; 0 (s); 7433 (ns)
Recording 1796; 0 (s); 7398 (ns)
Recording 1797; 0 (s); 7413 (ns)
Recording 1798; 0 (s); 7416 (ns)
Recording 1799; 0 (s); 7391 (ns)
Recording 1800; 0 (s); 7390 (ns)
Recording 1801; 0 (s); 7433 (ns)
Recording 1802; 0 (s); 7439 (ns)
Recording 1803; 0 (s); 7398 (ns)
Recording 1804; 0 (s); 7412 (ns)
Recording 1805; 0 (s); 7407 (ns)
Recording 1806; 0 (s); 7584 (ns)
