| Data size:   128000	|
#ecall: iter 1863; calling enclave
#ecall: iter 1863; called enclave, recording
#ecall: iter 1864; calling enclave
#ecall: iter 1864; called enclave, recording
#ecall: iter 1865; calling enclave
#ecall: iter 1865; called enclave, recording
#ecall: iter 1866; calling enclave
#ecall: iter 1866; called enclave, recording
#ecall: iter 1867; calling enclave
#ecall: iter 1867; called enclave, recording
#ecall: iter 1868; calling enclave
#ecall: iter 1868; called enclave, recording
#ecall: iter 1869; calling enclave
#ecall: iter 1869; called enclave, recording
#ecall: iter 1870; calling enclave
#ecall: iter 1870; called enclave, recording
#ecall: iter 1871; calling enclave
#ecall: iter 1871; called enclave, recording
#ecall: iter 1872; calling enclave
#ecall: iter 1872; called enclave, recording
#ecall: iter 1873; calling enclave
#ecall: iter 1873; called enclave, recording
#ecall: iter 1874; calling enclave
#ecall: iter 1874; called enclave, recording
#ecall: iter 1875; calling enclave
#ecall: iter 1875; called enclave, recording
#ecall: iter 1876; calling enclave
#ecall: iter 1876; called enclave, recording
#ecall: iter 1877; calling enclave
#ecall: iter 1877; called enclave, recording
#ecall: iter 1878; calling enclave
#ecall: iter 1878; called enclave, recording
#ecall: iter 1879; calling enclave
#ecall: iter 1879; called enclave, recording
#ecall: iter 1880; calling enclave
#ecall: iter 1880; called enclave, recording
#ecall: iter 1881; calling enclave
#ecall: iter 1881; called enclave, recording
#ecall: iter 1882; calling enclave
#ecall: iter 1882; called enclave, recording
#ecall: iter 1883; calling enclave
#ecall: iter 1883; called enclave, recording
#ecall: iter 1884; calling enclave
#ecall: iter 1884; called enclave, recording
#ecall: iter 1885; calling enclave
#ecall: iter 1885; called enclave, recording
#ecall: iter 1886; calling enclave
#ecall: iter 1886; called enclave, recording
#ecall: iter 1887; calling enclave
#ecall: iter 1887; called enclave, recording
#ecall: iter 1888; calling enclave
#ecall: iter 1888; called enclave, recording
#ecall: iter 1889; calling enclave
#ecall: iter 1889; called enclave, recording
#ecall: iter 1890; calling enclave
#ecall: iter 1890; called enclave, recording
#ecall: iter 1891; calling enclave
#ecall: iter 1891; called enclave, recording
#ecall: iter 1892; calling enclave
#ecall: iter 1892; called enclave, recording
#ecall: iter 1893; calling enclave
#ecall: iter 1893; called enclave, recording
#ecall: iter 1894; calling enclave
#ecall: iter 1894; called enclave, recording
#ecall: iter 1895; calling enclave
#ecall: iter 1895; called enclave, recording
#ecall: iter 1896; calling enclave
#ecall: iter 1896; called enclave, recording
#ecall: iter 1897; calling enclave
#ecall: iter 1897; called enclave, recording
#ecall: iter 1898; calling enclave
#ecall: iter 1898; called enclave, recording
#ecall: iter 1899; calling enclave
#ecall: iter 1899; called enclave, recording
#ecall: iter 1900; calling enclave
#ecall: iter 1900; called enclave, recording
#ecall: iter 1901; calling enclave
#ecall: iter 1901; called enclave, recording
#ecall: iter 1902; calling enclave
#ecall: iter 1902; called enclave, recording
#ecall: iter 1903; calling enclave
#ecall: iter 1903; called enclave, recording
#ecall: iter 1904; calling enclave
#ecall: iter 1904; called enclave, recording
#ecall: iter 1905; calling enclave
#ecall: iter 1905; called enclave, recording
#ecall: iter 1906; calling enclave
#ecall: iter 1906; called enclave, recording
#ecall: iter 1907; calling enclave
#ecall: iter 1907; called enclave, recording
#ecall: iter 1908; calling enclave
#ecall: iter 1908; called enclave, recording
#ecall: iter 1909; calling enclave
#ecall: iter 1909; called enclave, recording
#ecall: iter 1910; calling enclave
#ecall: iter 1910; called enclave, recording
#ecall: iter 1911; calling enclave
#ecall: iter 1911; called enclave, recording
#ecall: iter 1912; calling enclave
#ecall: iter 1912; called enclave, recording
#ecall: iter 1913; calling enclave
#ecall: iter 1913; called enclave, recording
#ecall: iter 1914; calling enclave
#ecall: iter 1914; called enclave, recording
#ecall: iter 1915; calling enclave
#ecall: iter 1915; called enclave, recording
#ecall: iter 1916; calling enclave
#ecall: iter 1916; called enclave, recording
#ecall: iter 1917; calling enclave
#ecall: iter 1917; called enclave, recording
#ecall: iter 1918; calling enclave
#ecall: iter 1918; called enclave, recording
#ecall: iter 1919; calling enclave
#ecall: iter 1919; called enclave, recording
#ecall: iter 1920; calling enclave
#ecall: iter 1920; called enclave, recording
#ecall: iter 1921; calling enclave
#ecall: iter 1921; called enclave, recording
#ecall: iter 1922; calling enclave
#ecall: iter 1922; called enclave, recording
#ecall: iter 1923; calling enclave
#ecall: iter 1923; called enclave, recording
#ecall: iter 1924; calling enclave
#ecall: iter 1924; called enclave, recording
#ecall: iter 1925; calling enclave
#ecall: iter 1925; called enclave, recording
#ecall: iter 1926; calling enclave
#ecall: iter 1926; called enclave, recording
#ecall: iter 1927; calling enclave
#ecall: iter 1927; called enclave, recording
#ecall: iter 1928; calling enclave
#ecall: iter 1928; called enclave, recording
#ecall: iter 1929; calling enclave
#ecall: iter 1929; called enclave, recording
#ecall: iter 1930; calling enclave
#ecall: iter 1930; called enclave, recording
#ecall: iter 1931; calling enclave
#ecall: iter 1931; called enclave, recording
#ecall: iter 1932; calling enclave
#ecall: iter 1932; called enclave, recording
#ecall: iter 1933; calling enclave
#ecall: iter 1933; called enclave, recording
#ecall: iter 1934; calling enclave
#ecall: iter 1934; called enclave, recording
#ecall: iter 1935; calling enclave
#ecall: iter 1935; called enclave, recording
#ecall: iter 1936; calling enclave
#ecall: iter 1936; called enclave, recording
#ecall: iter 1937; calling enclave
#ecall: iter 1937; called enclave, recording
#ecall: iter 1938; calling enclave
#ecall: iter 1938; called enclave, recording
#ecall: iter 1939; calling enclave
#ecall: iter 1939; called enclave, recording
#ecall: iter 1940; calling enclave
#ecall: iter 1940; called enclave, recording
#ecall: iter 1941; calling enclave
#ecall: iter 1941; called enclave, recording
#ecall: iter 1942; calling enclave
#ecall: iter 1942; called enclave, recording
#ecall: iter 1943; calling enclave
#ecall: iter 1943; called enclave, recording
#ecall: iter 1944; calling enclave
#ecall: iter 1944; called enclave, recording
#ecall: iter 1945; calling enclave
#ecall: iter 1945; called enclave, recording
#ecall: iter 1946; calling enclave
#ecall: iter 1946; called enclave, recording
#ecall: iter 1947; calling enclave
#ecall: iter 1947; called enclave, recording
#ecall: iter 1948; calling enclave
#ecall: iter 1948; called enclave, recording
#ecall: iter 1949; calling enclave
#ecall: iter 1949; called enclave, recording
#ecall: iter 1950; calling enclave
#ecall: iter 1950; called enclave, recording
#ecall: iter 1951; calling enclave
#ecall: iter 1951; called enclave, recording
#ecall: iter 1952; calling enclave
#ecall: iter 1952; called enclave, recording
#ecall: iter 1953; calling enclave
#ecall: iter 1953; called enclave, recording
#ecall: iter 1954; calling enclave
#ecall: iter 1954; called enclave, recording
#ecall: iter 1955; calling enclave
#ecall: iter 1955; called enclave, recording
#ecall: iter 1956; calling enclave
#ecall: iter 1956; called enclave, recording
#ecall: iter 1957; calling enclave
#ecall: iter 1957; called enclave, recording
#ecall: iter 1958; calling enclave
#ecall: iter 1958; called enclave, recording
#ecall: iter 1959; calling enclave
#ecall: iter 1959; called enclave, recording
#ecall: iter 1960; calling enclave
#ecall: iter 1960; called enclave, recording
#ecall: iter 1961; calling enclave
#ecall: iter 1961; called enclave, recording
#ecall: iter 1962; calling enclave
#ecall: iter 1962; called enclave, recording
#ecall: iter 1963; calling enclave
#ecall: iter 1963; called enclave, recording
#ecall: iter 1964; calling enclave
#ecall: iter 1964; called enclave, recording
#ecall: iter 1965; calling enclave
#ecall: iter 1965; called enclave, recording
#ecall: iter 1966; calling enclave
#ecall: iter 1966; called enclave, recording
#ecall: iter 1967; calling enclave
#ecall: iter 1967; called enclave, recording
#ecall: iter 1968; calling enclave
#ecall: iter 1968; called enclave, recording
#ecall: iter 1969; calling enclave
#ecall: iter 1969; called enclave, recording
#ecall: iter 1970; calling enclave
#ecall: iter 1970; called enclave, recording
#ecall: iter 1971; calling enclave
#ecall: iter 1971; called enclave, recording
#ecall: iter 1972; calling enclave
#ecall: iter 1972; called enclave, recording
#ecall: iter 1973; calling enclave
#ecall: iter 1973; called enclave, recording
#ecall: iter 1974; calling enclave
#ecall: iter 1974; called enclave, recording
#ecall: iter 1975; calling enclave
#ecall: iter 1975; called enclave, recording
#ecall: iter 1976; calling enclave
#ecall: iter 1976; called enclave, recording
#ecall: iter 1977; calling enclave
#ecall: iter 1977; called enclave, recording
#ecall: iter 1978; calling enclave
#ecall: iter 1978; called enclave, recording
#ecall: iter 1979; calling enclave
#ecall: iter 1979; called enclave, recording
#ecall: iter 1980; calling enclave
#ecall: iter 1980; called enclave, recording
#ecall: iter 1981; calling enclave
#ecall: iter 1981; called enclave, recording
#ecall: iter 1982; calling enclave
#ecall: iter 1982; called enclave, recording
#ecall: iter 1983; calling enclave
#ecall: iter 1983; called enclave, recording
#ecall: iter 1984; calling enclave
#ecall: iter 1984; called enclave, recording
#ecall: iter 1985; calling enclave
#ecall: iter 1985; called enclave, recording
#ecall: iter 1986; calling enclave
#ecall: iter 1986; called enclave, recording
#ecall: iter 1987; calling enclave
#ecall: iter 1987; called enclave, recording
#ecall: iter 1988; calling enclave
#ecall: iter 1988; called enclave, recording
#ecall: iter 1989; calling enclave
#ecall: iter 1989; called enclave, recording
#ecall: iter 1990; calling enclave
#ecall: iter 1990; called enclave, recording
#ecall: iter 1991; calling enclave
#ecall: iter 1991; called enclave, recording
#ecall: iter 1992; calling enclave
#ecall: iter 1992; called enclave, recording
#ecall: iter 1993; calling enclave
#ecall: iter 1993; called enclave, recording
#ecall: iter 1994; calling enclave
#ecall: iter 1994; called enclave, recording
#ecall: iter 1995; calling enclave
#ecall: iter 1995; called enclave, recording
#ecall: iter 1996; calling enclave
#ecall: iter 1996; called enclave, recording
#ecall: iter 1997; calling enclave
#ecall: iter 1997; called enclave, recording
#ecall: iter 1998; calling enclave
#ecall: iter 1998; called enclave, recording
#ecall: iter 1999; calling enclave
#ecall: iter 1999; called enclave, recording
#ecall: iter 2000; calling enclave
#ecall: iter 2000; called enclave, recording
#main: ending empty ecall test. Printing results

-- Ecall recordings --
Recording 1; 0 (s); 16754 (ns)
Recording 2; 0 (s); 8422 (ns)
Recording 3; 0 (s); 8181 (ns)
Recording 4; 0 (s); 8128 (ns)
Recording 5; 0 (s); 8414 (ns)
Recording 6; 0 (s); 8106 (ns)
Recording 7; 0 (s); 8085 (ns)
Recording 8; 0 (s); 8120 (ns)
Recording 9; 0 (s); 8132 (ns)
Recording 10; 0 (s); 8134 (ns)
Recording 11; 0 (s); 8152 (ns)
Recording 12; 0 (s); 8520 (ns)
Recording 13; 0 (s); 8108 (ns)
Recording 14; 0 (s); 8059 (ns)
Recording 15; 0 (s); 8130 (ns)
Recording 16; 0 (s); 8148 (ns)
Recording 17; 0 (s); 8106 (ns)
Recording 18; 0 (s); 8129 (ns)
Recording 19; 0 (s); 8095 (ns)
Recording 20; 0 (s); 8108 (ns)
Recording 21; 0 (s); 8118 (ns)
Recording 22; 0 (s); 8093 (ns)
Recording 23; 0 (s); 8099 (ns)
Recording 24; 0 (s); 8141 (ns)
Recording 25; 0 (s); 8123 (ns)
Recording 26; 0 (s); 8132 (ns)
Recording 27; 0 (s); 8106 (ns)
Recording 28; 0 (s); 8080 (ns)
Recording 29; 0 (s); 8113 (ns)
Recording 30; 0 (s); 8060 (ns)
Recording 31; 0 (s); 8113 (ns)
Recording 32; 0 (s); 8141 (ns)
Recording 33; 0 (s); 8179 (ns)
Recording 34; 0 (s); 8141 (ns)
Recording 35; 0 (s); 8120 (ns)
Recording 36; 0 (s); 8150 (ns)
Recording 37; 0 (s); 8107 (ns)
Recording 38; 0 (s); 8117 (ns)
Recording 39; 0 (s); 8075 (ns)
Recording 40; 0 (s); 8100 (ns)
Recording 41; 0 (s); 8103 (ns)
Recording 42; 0 (s); 8083 (ns)
Recording 43; 0 (s); 8103 (ns)
Recording 44; 0 (s); 8134 (ns)
Recording 45; 0 (s); 8112 (ns)
Recording 46; 0 (s); 8113 (ns)
Recording 47; 0 (s); 8100 (ns)
Recording 48; 0 (s); 8114 (ns)
Recording 49; 0 (s); 8061 (ns)
Recording 50; 0 (s); 8101 (ns)
Recording 51; 0 (s); 8131 (ns)
Recording 52; 0 (s); 8082 (ns)
Recording 53; 0 (s); 8072 (ns)
Recording 54; 0 (s); 8052 (ns)
Recording 55; 0 (s); 8087 (ns)
Recording 56; 0 (s); 8108 (ns)
Recording 57; 0 (s); 8056 (ns)
Recording 58; 0 (s); 8138 (ns)
Recording 59; 0 (s); 8143 (ns)
Recording 60; 0 (s); 8051 (ns)
Recording 61; 0 (s); 8070 (ns)
Recording 62; 0 (s); 8119 (ns)
Recording 63; 0 (s); 8090 (ns)
Recording 64; 0 (s); 8112 (ns)
Recording 65; 0 (s); 8102 (ns)
Recording 66; 0 (s); 8461 (ns)
Recording 67; 0 (s); 8081 (ns)
Recording 68; 0 (s); 8127 (ns)
Recording 69; 0 (s); 8116 (ns)
Recording 70; 0 (s); 8137 (ns)
Recording 71; 0 (s); 8201 (ns)
Recording 72; 0 (s); 8080 (ns)
Recording 73; 0 (s); 8148 (ns)
Recording 74; 0 (s); 8134 (ns)
Recording 75; 0 (s); 8147 (ns)
Recording 76; 0 (s); 8067 (ns)
Recording 77; 0 (s); 8096 (ns)
Recording 78; 0 (s); 8132 (ns)
Recording 79; 0 (s); 8132 (ns)
Recording 80; 0 (s); 8119 (ns)
Recording 81; 0 (s); 8109 (ns)
Recording 82; 0 (s); 8075 (ns)
Recording 83; 0 (s); 8154 (ns)
Recording 84; 0 (s); 8141 (ns)
Recording 85; 0 (s); 8120 (ns)
Recording 86; 0 (s); 8125 (ns)
Recording 87; 0 (s); 8125 (ns)
Recording 88; 0 (s); 8116 (ns)
Recording 89; 0 (s); 8082 (ns)
Recording 90; 0 (s); 8108 (ns)
Recording 91; 0 (s); 8117 (ns)
